      2.15000     -30.7500     -10000.0     -999.000      0.00000      999.999
      2.15000     -30.4500     -10000.0     -999.000      0.00000      999.999
      2.15000     -30.1500     -10000.0     -999.000      0.00000      999.999
      2.15000     -29.8500     -10000.0     -999.000      0.00000      999.999
      2.15000     -29.5500     -10000.0     -999.000      0.00000      999.999
      2.15000     -29.2500     -10000.0     -999.000      0.00000      999.999
      2.15000     -28.9500     -10000.0     -999.000      0.00000      999.999
      2.15000     -28.6500     -10000.0     -999.000      0.00000      999.999
      2.15000     -28.3500     -10000.0     -999.000      0.00000      999.999
      2.15000     -28.0500     -10000.0     -999.000      0.00000      999.999
      2.15000     -27.7500     -10000.0     -999.000      0.00000      999.999
      2.15000     -27.4500     -10000.0     -999.000      0.00000      999.999
      2.15000     -27.1500     -10000.0     -999.000      0.00000      999.999
      2.15000     -26.8500     -10000.0     -999.000      0.00000      999.999
      2.15000     -26.5500     -10000.0     -999.000      0.00000      999.999
      2.15000     -26.2500     -10000.0     -999.000      0.00000      999.999
      2.15000     -25.9500     -10000.0     -999.000      0.00000      999.999
      2.15000     -25.6500     -10000.0     -999.000      0.00000      999.999
      2.15000     -25.3500     -10000.0     -999.000      0.00000      999.999
      2.15000     -25.0500     -10000.0     -999.000      0.00000      999.999
      2.15000     -24.7500     -10000.0     -999.000      0.00000      999.999
      2.15000     -24.4500     -10000.0     -999.000      0.00000      999.999
      2.15000     -24.1500     -10000.0     -999.000      0.00000      999.999
      2.15000     -23.8500     -10000.0     -999.000      0.00000      999.999
      2.15000     -23.5500     -10000.0     -999.000      0.00000      999.999
      2.15000     -23.2500     -10000.0     -999.000      0.00000      999.999
      2.15000     -22.9500     -10000.0     -999.000      0.00000      999.999
      2.15000     -22.6500     -10000.0     -999.000      0.00000      999.999
      2.15000     -22.3500     -10000.0     -999.000      0.00000      999.999
      2.15000     -22.0500     -10000.0     -999.000      0.00000      999.999
      2.15000     -21.7500     -10000.0     -999.000      0.00000      999.999
      2.15000     -21.4500     -10000.0     -999.000      0.00000      999.999
      2.15000     -21.1500     -10000.0     -999.000      0.00000      999.999
      2.15000     -20.8500     -10000.0     -999.000      0.00000      999.999
      2.15000     -20.5500     -10000.0     -999.000      0.00000      999.999
      2.15000     -20.2500     -10000.0     -999.000      0.00000      999.999
      2.15000     -19.9500     -10000.0     -999.000      0.00000      999.999
      2.15000     -19.6500     -10000.0     -999.000      0.00000      999.999
      2.25000     -30.7500     -10000.0     -999.000      0.00000      999.999
      2.25000     -30.4500     -10000.0     -999.000      0.00000      999.999
      2.25000     -30.1500     -10000.0     -999.000      0.00000      999.999
      2.25000     -29.8500     -10000.0     -999.000      0.00000      999.999
      2.25000     -29.5500     -10000.0     -999.000      0.00000      999.999
      2.25000     -29.2500     -10000.0     -999.000      0.00000      999.999
      2.25000     -28.9500     -10000.0     -999.000      0.00000      999.999
      2.25000     -28.6500     -10000.0     -999.000      0.00000      999.999
  2.25000   -28.35000    6.668075e-09     -7.65312080      17    5.256368e-09
  2.25000   -28.05000    1.709626e-08     -7.24422012      45    8.416589e-09
  2.25000   -27.75000    3.307948e-08     -6.95756262      88    1.170752e-08
  2.25000   -27.45000    4.576077e-08     -6.81662798     122    1.376994e-08
  2.25000   -27.15000    8.878009e-08     -6.52880571     238    1.917977e-08
  2.25000   -26.85000    1.359791e-07     -6.34364919     364    2.373677e-08
  2.25000   -26.55000    1.701510e-07     -6.24628672     456    2.655234e-08
  2.25000   -26.25000    2.429349e-07     -6.09163137     651    3.172711e-08
  2.25000   -25.95000    3.580471e-07     -5.92318110     960    3.851728e-08
  2.25000   -25.65000    4.633485e-07     -5.81121353    1242    4.381667e-08
