 g_start    g_end  z_start    z_end     sel.
  18.100   18.200    4.350    4.400   0.0000
  18.100   18.200    4.400    4.450   0.0000
  18.100   18.200    4.450    4.500   0.0000
  18.100   18.200    4.500    4.550   0.0000
  18.100   18.200    4.550    4.600   0.0000
  18.200   18.300    2.000    2.050   0.6980
  18.200   18.300    2.050    2.100   0.8291
  18.200   18.300    2.100    2.150   0.8502
  18.200   18.300    2.150    2.200   0.8878
  18.200   18.300    2.200    2.250   0.9493
  18.200   18.300    2.250    2.300   0.9701
  18.200   18.300    2.300    2.350   0.9596
  18.200   18.300    2.350    2.400   0.9796
  18.200   18.300    2.400    2.450   0.9602
  18.200   18.300    2.450    2.500   0.9557
  18.200   18.300    2.500    2.550   0.8852
  18.200   18.300    2.550    2.600   0.8168
  18.200   18.300    2.600    2.650   0.8061
  18.200   18.300    2.650    2.700   0.6667
  18.200   18.300    2.700    2.750   0.6952
  18.200   18.300    2.750    2.800   0.6502
  18.200   18.300    2.800    2.850   0.6750
  18.200   18.300    2.850    2.900   0.7065
  18.200   18.300    2.900    2.950   0.7333
  18.200   18.300    2.950    3.000   0.8511
  18.200   18.300    3.000    3.050   0.8639
  18.200   18.300    3.050    3.100   0.8377
  18.200   18.300    3.100    3.150   0.8413
  18.200   18.300    3.150    3.200   0.7249
  18.200   18.300    3.200    3.250   0.6203
  18.200   18.300    3.250    3.300   0.4673
  18.200   18.300    3.300    3.350   0.2206
  18.200   18.300    3.350    3.400   0.0394
  18.200   18.300    3.400    3.450   0.0045
  18.200   18.300    3.450    3.500   0.0000
  18.200   18.300    3.500    3.550   0.0000
  18.200   18.300    3.550    3.600   0.0000
  18.200   18.300    3.600    3.650   0.0000
  18.200   18.300    3.650    3.700   0.0000
  18.200   18.300    3.700    3.750   0.0000
  18.200   18.300    3.750    3.800   0.0000
  18.200   18.300    3.800    3.850   0.0000
  18.200   18.300    3.850    3.900   0.0000
  18.200   18.300    3.900    3.950   0.0000
  18.200   18.300    3.950    4.000   0.0000
  18.200   18.300    4.000    4.050   0.0000
  18.200   18.300    4.050    4.100   0.0000
  18.200   18.300    4.100    4.150   0.0000
  18.200   18.300    4.150    4.200   0.0000
  18.200   18.300    4.200    4.250   0.0000
  18.200   18.300    4.250    4.300   0.0000
  18.200   18.300    4.300    4.350   0.0000
  18.200   18.300    4.350    4.400   0.0000
  18.200   18.300    4.400    4.450   0.0000
  18.200   18.300    4.450    4.500   0.0000
  18.200   18.300    4.500    4.550   0.0000
  18.200   18.300    4.550    4.600   0.0000
  18.300   18.400    2.000    2.050   0.8290
  18.300   18.400    2.050    2.100   0.9254
  18.300   18.400    2.100    2.150   0.9660
  18.300   18.400    2.150    2.200   0.9763
  18.300   18.400    2.200    2.250   0.9949
