 i_start    i_end  z_start    z_end     sel.
  21.923   21.995    2.100    2.150   0.0200
  21.923   21.995    2.150    2.200   0.0000
  21.923   21.995    2.200    2.250   0.0050
  21.923   21.995    2.250    2.300   0.0050
  21.923   21.995    2.300    2.350   0.0150
  21.923   21.995    2.350    2.400   0.0400
  21.923   21.995    2.400    2.450   0.0100
  21.923   21.995    2.450    2.500   0.0150
  21.923   21.995    2.500    2.550   0.0100
  21.923   21.995    2.550    2.600   0.0050
  21.923   21.995    2.600    2.650   0.0300
  21.923   21.995    2.650    2.700   0.0150
  21.923   21.995    2.700    2.750   0.0200
  21.923   21.995    2.750    2.800   0.0400
  21.923   21.995    2.800    2.850   0.0150
  21.923   21.995    2.850    2.900   0.0100
  21.923   21.995    2.900    2.950   0.0050
  21.923   21.995    2.950    3.000   0.0150
  21.923   21.995    3.000    3.050   0.0100
  21.923   21.995    3.050    3.100   0.0250
  21.923   21.995    3.100    3.150   0.0100
  21.923   21.995    3.150    3.200   0.0150
  21.923   21.995    3.200    3.250   0.0300
  21.923   21.995    3.250    3.300   0.0050
  21.923   21.995    3.300    3.350   0.0200
  21.923   21.995    3.350    3.400   0.0050
  21.923   21.995    3.400    3.450   0.0050
  21.923   21.995    3.450    3.500   0.0050
  21.923   21.995    3.500    3.550   0.0050
  21.923   21.995    3.550    3.600   0.0000
  21.923   21.995    3.600    3.650   0.0000
  21.923   21.995    3.650    3.700   0.0000
  21.923   21.995    3.700    3.750   0.0000
  21.923   21.995    3.750    3.800   0.0000
  21.923   21.995    3.800    3.850   0.0000
  21.923   21.995    3.850    3.900   0.0000
  21.923   21.995    3.900    3.950   0.0000
  21.923   21.995    3.950    4.000   0.0000
  21.923   21.995    4.000    4.050   0.0000
  21.923   21.995    4.050    4.100   0.0000
  21.923   21.995    4.100    4.150   0.0050
  21.923   21.995    4.150    4.200   0.0000
  21.923   21.995    4.200    4.250   0.0000
  21.923   21.995    4.250    4.300   0.0000
  21.923   21.995    4.300    4.350   0.0000
  21.923   21.995    4.350    4.400   0.0000
  21.923   21.995    4.400    4.450   0.0050
  21.923   21.995    4.450    4.500   0.0000
  21.923   21.995    4.500    4.550   0.0000
  21.923   21.995    4.550    4.600   0.0050
