plate,mjd,fiberid,ra,dec
3606,55182,654,27.786745,0.58812141
3606,55182,656,27.860213,0.22294773
3606,55182,659,27.677113,0.067018735
3606,55182,674,27.757685,0.94213698
3606,55182,676,27.80955,0.9231241
3606,55182,682,27.973256,0.31301403
3606,55182,694,27.99705,0.1335559
3606,55182,704,28.043137,1.2080182
3606,55182,714,28.160526,1.156958
3606,55182,722,28.26677,0.61267906
3606,55182,734,28.25407,0.33950357
3606,55182,756,28.308591,0.86535292
3606,55182,758,28.190981,0.64710427
3606,55182,774,28.443321,0.15798634
3606,55182,780,28.376424,0.095511613
3606,55182,782,28.459145,1.1441484
3606,55182,787,28.201796,1.245194
3606,55182,788,28.37552,1.0743589
3606,55182,800,28.437688,0.92450203
3606,55182,802,28.516608,0.47921602
3606,55182,808,28.488738,0.52385961
3606,55182,818,28.560959,0.070453345
3606,55182,836,28.561321,0.71122568
3606,55182,868,28.758737,0.96871973
3606,55182,872,28.721876,0.78830872
3606,55182,875,28.751128,0.83097598
3606,55182,877,28.644973,0.67522356
3606,55182,888,28.869965,0.43110487
3606,55182,890,28.765653,0.31486817
3606,55182,892,28.836847,0.34773292
3606,55182,901,28.75184,1.1000811
3606,55182,910,28.810748,0.87879331
3606,55182,930,28.964908,0.058086111
3606,55182,938,29.050858,-0.014623677
3606,55182,940,29.067367,-0.02156
3606,55182,954,29.116388,0.80690192
3606,55182,956,29.062935,0.98036101
3606,55182,962,29.205065,0.48494075
3606,55182,975,29.243362,0.27109396
3606,55182,976,29.157208,0.036646164
3606,55182,979,29.121096,0.123417
3606,55182,994,29.374135,0.042735
3606,55182,998,29.395096,0.057839713
3609,55201,4,32.403825,-0.37119199
3609,55201,26,32.158154,-0.57284208
3609,55201,36,32.195648,-0.11805824
3609,55201,37,32.285197,-0.14010268
3609,55201,52,32.101127,-0.91629882
3609,55201,56,32.052054,-0.82467704
3609,55201,62,31.98439,-0.48359866
3609,55201,64,31.907147,-0.52523009
3609,55201,74,32.080758,-0.3778125
3609,55201,114,31.775597,-0.091555067
3609,55201,120,31.748837,-0.50242917
3609,55201,124,31.546438,-1.1200582
3609,55201,130,31.737271,-0.93253963
3609,55201,137,31.72554,-0.75061568
3609,55201,158,31.593551,-0.72241298
3609,55201,192,31.538689,-0.15155592
3609,55201,194,31.371663,-0.15358114
3609,55201,200,31.491784,-0.34391793
3609,55201,218,31.311999,-1.1601339
3609,55201,225,31.259448,-0.22380148
3609,55201,234,31.249547,-0.18013914
3609,55201,246,31.219749,-1.1395557
3609,55201,280,31.06829,-0.0010121276
3609,55201,285,31.115843,-1.2109943
3609,55201,292,30.926619,-1.1339708
3609,55201,300,30.932114,-0.86654995
3609,55201,302,30.860289,-0.66500798
3609,55201,304,30.811926,-0.59259915
3609,55201,330,30.779843,-1.1217236
3609,55201,340,30.654514,-0.70448373
3609,55201,360,30.705288,-0.027483661
3609,55201,366,30.533262,-0.99224253
3609,55201,370,30.518677,-1.097202
3609,55201,380,30.579934,-0.68435944
3609,55201,382,30.404063,-0.560341
3609,55201,390,30.545752,-0.37382245
3609,55201,404,30.342337,-1.2264154
3609,55201,406,30.442538,-0.90432451
3609,55201,410,30.370839,-1.0350642
3609,55201,412,30.37185,-0.85569128
3609,55201,420,30.315956,-0.77594925
3609,55201,434,30.344868,-0.046754465
3609,55201,436,30.274439,-0.333219
3609,55201,456,29.842181,-0.88765342
3609,55201,462,29.925695,-0.31876984
3609,55201,466,29.980825,-0.57064599
3609,55201,468,30.050775,-0.35536123
3609,55201,476,29.88574,-0.15321287
3609,55201,488,29.788244,-0.60036716
3609,55201,498,29.681857,-0.052388655
3609,55201,520,29.545891,-0.028041184
3609,55201,529,30.043069,0.74402901
3609,55201,534,30.037321,0.32699585
3609,55201,536,29.860294,0.197546
3609,55201,538,29.897843,0.067021001
3609,55201,570,30.105886,0.48795802
3609,55201,592,30.229726,1.0814122
3609,55201,594,30.330638,1.0186578
3609,55201,605,30.275649,0.68169128
3609,55201,608,30.376681,0.50671747
3609,55201,610,30.314712,0.52640102
3609,55201,620,30.271455,0.104986
3609,55201,622,30.503098,1.2320348
3609,55201,638,30.34685,0.81590315
3609,55201,646,30.517286,0.64113324
3609,55201,648,30.42604,0.53846111
3609,55201,685,30.823947,0.64476356
3609,55201,688,30.631576,0.37707824
3609,55201,696,30.671948,0.21987906
3609,55201,698,30.690899,0.1467768
3609,55201,706,30.738292,1.2191956
3609,55201,707,30.809082,0.93959833
3609,55201,709,30.730146,0.96774785
3609,55201,710,30.726348,1.1784569
3609,55201,715,30.913146,0.75904176
3609,55201,718,30.785594,0.94059186
3609,55201,720,30.718507,0.85217915
3609,55201,722,30.868137,0.70617628
3609,55201,732,30.863719,0.66059802
3609,55201,734,31.08921,0.21984224
3609,55201,748,31.02795,1.1260425
3609,55201,750,30.987082,1.2006976
3609,55201,753,31.055058,0.90538435
3609,55201,759,31.158927,0.79916199
3609,55201,774,31.176412,0.36145645
3609,55201,780,31.171957,0.055910863
3609,55201,794,31.194753,0.94119009
3609,55201,796,31.155674,0.97254957
3609,55201,808,31.258722,0.55492642
3609,55201,810,31.254901,0.66556876
3609,55201,815,31.33247,0.23846618
3609,55201,816,31.318504,0.20379298
3609,55201,834,31.274177,1.2377247
3609,55201,842,31.478491,0.73694319
3609,55201,850,31.578122,0.57710195
3609,55201,876,31.610257,0.92743199
3609,55201,878,31.569362,0.85938502
3609,55201,880,31.622224,0.81195787
3609,55201,890,31.804157,0.58451184
3609,55201,894,31.74612,0.50187948
3609,55201,896,31.739676,0.40417362
3609,55201,906,31.845159,1.1198365
3609,55201,908,31.882019,1.0635835
3609,55201,916,31.693188,1.0887259
3609,55201,930,31.873346,0.5924214
3609,55201,936,31.89728,0.20812774
3609,55201,940,31.958602,0.068810452
3609,55201,952,32.076314,0.9973306
3609,55201,954,32.087612,0.93580061
3609,55201,964,32.110043,0.63625055
3609,55201,982,32.26643,0.57542831
3609,55201,986,32.373286,0.53466552
3609,55201,996,32.417868,0.28884291
3615,55179,2,38.257893,-0.50803523
3615,55179,4,38.290076,-0.51673477
3615,55179,6,38.392327,-0.49342302
3615,55179,8,38.284633,-0.43473899
3615,55179,10,38.388601,-0.24631935
3615,55179,14,38.307566,-0.20428172
3615,55179,24,38.160389,-0.32675114
3615,55179,26,38.240717,-0.53696075
3615,55179,36,38.239397,-0.554851
3615,55179,37,38.251288,0.043352945
3615,55179,48,37.994141,-0.95364684
3615,55179,62,38.036193,-0.49560855
3615,55179,64,38.107689,-0.418686
3615,55179,74,38.07189,-0.15149192
3615,55179,80,38.130844,-0.0030028378
3615,55179,96,37.886713,-0.69711189
3615,55179,100,37.964327,-0.64144674
3615,55179,114,37.902971,-0.18368241
3615,55179,120,37.918111,-0.036273331
3615,55179,122,37.644714,-1.083533
3615,55179,128,37.646853,-0.85248641
3615,55179,130,37.772769,-1.0065201
3615,55179,146,37.741322,-0.50399799
3615,55179,155,37.840758,-0.12974877
3615,55179,158,37.800458,-0.348969
3615,55179,194,37.643135,-0.36655217
3615,55179,196,37.570362,-0.12881839
3615,55179,212,37.476772,-0.93961023
3615,55179,216,37.299764,-0.81432771
3615,55179,226,37.444049,-0.65173799
3615,55179,227,37.485624,-0.49831597
3615,55179,228,37.432932,-0.58279745
3615,55179,232,37.372654,-0.14028979
3615,55179,246,37.139289,-1.2285048
3615,55179,252,37.115196,-1.0140033
3615,55179,276,37.096916,-0.44117564
3615,55179,282,36.928654,-1.2498753
3615,55179,284,36.869433,-0.99233415
3615,55179,294,37.000123,-1.2046184
3615,55179,298,36.962753,-0.99100902
3615,55179,302,36.919308,-0.78543358
3615,55179,304,36.92091,-0.63959576
3615,55179,310,36.819682,-0.22140508
3615,55179,317,36.933674,-0.040163868
3615,55179,323,36.838558,-1.0794147
3615,55179,330,36.803908,-0.98578563
3615,55179,333,36.849995,-1.1065101
3615,55179,338,36.732356,-0.89425499
3615,55179,340,36.768668,-0.87607154
3615,55179,342,36.635468,-0.64484846
3615,55179,346,36.737957,-0.44744587
3615,55179,351,36.758206,-0.43938
3615,55179,354,36.684615,-0.14948179
3615,55179,376,36.49462,-0.93679247
3615,55179,380,36.526465,-0.90806502
3615,55179,382,36.52342,-0.84576901
3615,55179,388,36.380487,-0.73215386
3615,55179,390,36.283086,-0.59249631
3615,55179,420,36.413078,-1.044587
3615,55179,430,36.178761,-0.56359719
3615,55179,432,36.207798,-0.72106925
3615,55179,436,36.326513,-0.225646
3615,55179,437,36.276626,-0.059544998
3615,55179,438,36.119285,-0.3394989
3615,55179,452,36.23565,-1.1103024
3615,55179,460,36.089267,-0.83790131
3615,55179,462,36.051845,-0.73666632
3615,55179,472,35.93401,-0.55127455
3615,55179,476,35.853447,-0.41795656
3615,55179,480,35.802623,-0.23886919
3615,55179,482,35.596447,-0.32741408
3615,55179,483,35.844727,-0.88014359
3615,55179,484,35.784508,-0.48671242
3615,55179,488,35.766898,-0.256761
3615,55179,492,35.579558,-0.188512
3615,55179,498,35.595029,-0.129341
3615,55179,508,35.767211,0.50261998
3615,55179,520,35.665982,0.0062692373
3615,55179,528,35.907335,0.54184802
3615,55179,530,35.899337,0.397732
3615,55179,534,35.850871,0.54775001
3615,55179,537,35.971118,0.422854
3615,55179,538,35.802317,0.104251
3615,55179,548,36.045823,1.0443279
3615,55179,555,35.955203,0.79106365
3615,55179,567,36.149247,0.65486468
3615,55179,571,36.262324,0.48979871
3615,55179,576,36.271108,0.29257574
3615,55179,580,36.250214,0.23462195
3615,55179,588,36.331254,0.80658792
3615,55179,614,36.394798,0.30620319
3615,55179,618,36.280006,0.26353461
3615,55179,625,36.482969,1.0156
3615,55179,628,36.596108,0.97434872
3615,55179,630,36.478554,0.91441699
3615,55179,632,36.473327,0.85861374
3615,55179,634,36.440244,0.86387921
3615,55179,648,36.489761,0.48730702
3615,55179,654,36.492021,0.32738936
3615,55179,660,36.489874,0.148978
3615,55179,661,36.768732,1.0999509
3615,55179,666,36.730373,1.117012
3615,55179,670,36.672647,1.083228
3615,55179,675,36.73099,0.93208376
3615,55179,676,36.70471,0.80347509
3615,55179,678,36.560399,0.78521915
3615,55179,688,36.758829,0.46234307
3615,55179,690,36.779961,0.46464246
3615,55179,693,36.840934,0.42661998
3615,55179,694,36.871256,0.24670831
3615,55179,704,36.88131,1.1172916
3615,55179,712,36.794829,1.0827698
3615,55179,714,36.881538,0.91274901
3615,55179,722,36.871558,0.64629891
3615,55179,724,37.0508,0.44940244
3615,55179,730,37.002676,0.45323721
3615,55179,734,37.103869,0.13411368
3615,55179,742,36.983544,1.2478426
3615,55179,750,36.896461,1.0470539
3615,55179,756,36.956771,1.154349
3615,55179,762,37.318474,0.44964308
3615,55179,772,37.15037,0.16089822
3615,55179,774,37.329416,0.24105972
3615,55179,779,37.366075,0.13643322
3615,55179,780,37.183721,0.038062
3615,55179,781,37.308909,1.1282541
3615,55179,792,37.269527,1.016065
3615,55179,814,37.497583,0.077340485
3615,55179,824,37.463261,1.1414977
3615,55179,832,37.567901,1.0514988
3615,55179,840,37.411911,0.63354882
3615,55179,862,37.687218,1.2127818
3615,55179,872,37.629356,1.0569292
3615,55179,892,37.921298,0.29280523
3615,55179,900,37.822295,0.12230021
3615,55179,906,37.935874,0.94348167
3615,55179,942,38.125916,0.777689
3615,55179,945,37.969857,1.0607709
3615,55179,946,38.248337,0.80048603
3615,55179,948,38.1466,0.80546069
3615,55179,950,38.147055,0.74160429
3615,55179,970,38.287502,0.26296669
3615,55179,974,38.139902,0.14084283
3615,55179,978,38.221021,0.06915323
3615,55179,994,38.46442,0.084936227
3615,55208,8,38.307566,-0.20428172
3615,55208,10,38.290076,-0.51673477
3615,55208,14,38.392327,-0.49342302
3615,55208,16,38.257893,-0.50803523
3615,55208,18,38.284633,-0.43473899
3615,55208,20,38.388601,-0.24631935
3615,55208,22,38.239397,-0.554851
3615,55208,24,38.160389,-0.32675114
3615,55208,26,38.240717,-0.53696075
3615,55208,48,37.994141,-0.95364684
3615,55208,62,38.07189,-0.15149192
3615,55208,68,38.130844,-0.0030028378
3615,55208,70,38.107689,-0.418686
3615,55208,78,38.036193,-0.49560855
3615,55208,94,37.886713,-0.69711189
3615,55208,114,37.902971,-0.18368241
3615,55208,120,37.918111,-0.036273331
3615,55208,121,37.644714,-1.083533
3615,55208,123,37.63349,-1.0673018
3615,55208,130,37.772769,-1.0065201
3615,55208,134,37.646853,-0.85248641
3615,55208,146,37.741322,-0.50399799
3615,55208,158,37.800458,-0.348969
3615,55208,192,37.570362,-0.12881839
3615,55208,194,37.643135,-0.36655217
3615,55208,202,37.299764,-0.81432771
3615,55208,212,37.476772,-0.93961023
3615,55208,226,37.432932,-0.58279745
3615,55208,230,37.444049,-0.65173799
3615,55208,232,37.372654,-0.14028979
3615,55208,235,37.485624,-0.49831597
3615,55208,244,37.139289,-1.2285048
3615,55208,245,37.209042,-1.2173829
3615,55208,252,37.115196,-1.0140033
3615,55208,280,37.096916,-0.44117564
3615,55208,284,37.000123,-1.2046184
3615,55208,288,36.928654,-1.2498753
3615,55208,294,36.962753,-0.99100902
3615,55208,298,36.869433,-0.99233415
3615,55208,304,36.919308,-0.78543358
3615,55208,308,36.92091,-0.63959576
3615,55208,320,36.819682,-0.22140508
3615,55208,322,36.732356,-0.89425499
3615,55208,327,36.849995,-1.1065101
3615,55208,330,36.768668,-0.87607154
3615,55208,333,36.838558,-1.0794147
3615,55208,338,36.803908,-0.98578563
3615,55208,342,36.737957,-0.44744587
3615,55208,344,36.635468,-0.64484846
3615,55208,348,36.684615,-0.14948179
3615,55208,353,36.758206,-0.43938
3615,55208,370,36.49462,-0.93679247
3615,55208,372,36.526465,-0.90806502
3615,55208,382,36.380487,-0.73215386
3615,55208,386,36.52342,-0.84576901
3615,55208,390,36.283086,-0.59249631
3615,55208,402,36.413078,-1.044587
3615,55208,427,36.276626,-0.059544998
3615,55208,430,36.326513,-0.225646
3615,55208,434,36.119285,-0.3394989
3615,55208,442,36.089267,-0.83790131
3615,55208,456,36.23565,-1.1103024
3615,55208,466,36.051845,-0.73666632
3615,55208,474,35.93401,-0.55127455
3615,55208,478,35.802623,-0.23886919
3615,55208,480,35.853447,-0.41795656
3615,55208,482,35.596447,-0.32741408
3615,55208,485,35.844727,-0.88014359
3615,55208,488,35.579558,-0.188512
3615,55208,490,35.766898,-0.256761
3615,55208,492,35.784508,-0.48671242
3615,55208,496,35.595029,-0.129341
3615,55208,508,35.767211,0.50261998
3615,55208,520,35.665982,0.0062692373
3615,55208,522,35.850871,0.54775001
3615,55208,523,35.971118,0.422854
3615,55208,524,35.907335,0.54184802
3615,55208,528,35.899337,0.397732
3615,55208,536,35.802317,0.104251
3615,55208,545,35.955203,0.79106365
3615,55208,548,36.045823,1.0443279
3615,55208,550,36.039192,1.0039151
3615,55208,563,36.149247,0.65486468
3615,55208,569,36.262324,0.48979871
3615,55208,576,36.271108,0.29257574
3615,55208,578,36.250214,0.23462195
3615,55208,592,36.331254,0.80658792
3615,55208,614,36.394798,0.30620319
3615,55208,618,36.280006,0.26353461
3615,55208,623,36.482969,1.0156
3615,55208,626,36.478554,0.91441699
3615,55208,628,36.596108,0.97434872
3615,55208,632,36.440244,0.86387921
3615,55208,634,36.473327,0.85861374
3615,55208,642,36.489761,0.48730702
3615,55208,644,36.492021,0.32738936
3615,55208,660,36.489874,0.148978
3615,55208,667,36.768732,1.0999509
3615,55208,668,36.730373,1.117012
3615,55208,670,36.672647,1.083228
3615,55208,675,36.73099,0.93208376
3615,55208,676,36.70471,0.80347509
3615,55208,678,36.560399,0.78521915
3615,55208,688,36.779961,0.46464246
3615,55208,690,36.758829,0.46234307
3615,55208,691,36.840934,0.42661998
3615,55208,692,36.871256,0.24670831
3615,55208,710,36.794829,1.0827698
3615,55208,712,36.88131,1.1172916
3615,55208,720,36.881538,0.91274901
3615,55208,722,36.871558,0.64629891
3615,55208,728,37.002676,0.45323721
3615,55208,730,37.0508,0.44940244
3615,55208,736,37.103869,0.13411368
3615,55208,742,36.983544,1.2478426
3615,55208,748,36.956771,1.154349
3615,55208,764,37.318474,0.44964308
3615,55208,772,37.329416,0.24105972
3615,55208,774,37.15037,0.16089822
3615,55208,779,37.366075,0.13643322
3615,55208,780,37.183721,0.038062
3615,55208,783,37.308909,1.1282541
3615,55208,790,37.269527,1.016065
3615,55208,818,37.497583,0.077340485
3615,55208,824,37.463261,1.1414977
3615,55208,828,37.567901,1.0514988
3615,55208,840,37.411911,0.63354882
3615,55208,866,37.687218,1.2127818
3615,55208,870,37.629356,1.0569292
3615,55208,892,37.921298,0.29280523
3615,55208,900,37.822295,0.12230021
3615,55208,908,37.935874,0.94348167
3615,55208,941,37.969857,1.0607709
3615,55208,944,38.1466,0.80546069
3615,55208,946,38.125916,0.777689
3615,55208,948,38.248337,0.80048603
3615,55208,950,38.147055,0.74160429
3615,55208,962,38.27032,0.53452311
3615,55208,970,38.287502,0.26296669
3615,55208,974,38.139902,0.14084283
3615,55208,978,38.221021,0.06915323
3615,55208,982,38.346008,0.47744388
3615,55208,998,38.46442,0.084936227
3615,55445,2,38.290076,-0.51673477
3615,55445,4,38.392327,-0.49342302
3615,55445,6,38.257893,-0.50803523
3615,55445,8,38.284633,-0.43473899
3615,55445,10,38.388601,-0.24631935
3615,55445,14,38.307566,-0.20428172
3615,55445,26,38.242348,-0.30183683
3615,55445,28,38.240717,-0.53696075
3615,55445,30,38.239397,-0.554851
3615,55445,34,38.160389,-0.32675114
3615,55445,46,37.994141,-0.95364684
3615,55445,62,38.036193,-0.49560855
3615,55445,68,38.107689,-0.418686
3615,55445,72,38.07189,-0.15149192
3615,55445,80,38.130844,-0.0030028378
3615,55445,98,37.886713,-0.69711189
3615,55445,100,37.964327,-0.64144674
3615,55445,116,37.902971,-0.18368241
3615,55445,120,37.918111,-0.036273331
3615,55445,125,37.644714,-1.083533
3615,55445,128,37.772769,-1.0065201
3615,55445,132,37.646853,-0.85248641
3615,55445,150,37.741322,-0.50399799
3615,55445,152,37.800458,-0.348969
3615,55445,194,37.643135,-0.36655217
3615,55445,198,37.570362,-0.12881839
3615,55445,214,37.299764,-0.81432771
3615,55445,216,37.476772,-0.93961023
3615,55445,223,37.485624,-0.49831597
3615,55445,226,37.444049,-0.65173799
3615,55445,232,37.372654,-0.14028979
3615,55445,248,37.139289,-1.2285048
3615,55445,252,37.115196,-1.0140033
3615,55445,278,37.096916,-0.44117564
3615,55445,282,36.928654,-1.2498753
3615,55445,288,37.000123,-1.2046184
3615,55445,298,36.962753,-0.99100902
3615,55445,301,36.842346,-0.73302841
3615,55445,302,36.919308,-0.78543358
3615,55445,305,36.917377,-0.69942564
3615,55445,306,36.92091,-0.63959576
3615,55445,310,36.819682,-0.22140508
3615,55445,325,36.849995,-1.1065101
3615,55445,329,36.838558,-1.0794147
3615,55445,334,36.803908,-0.98578563
3615,55445,336,36.732356,-0.89425499
3615,55445,340,36.768668,-0.87607154
3615,55445,349,36.758206,-0.43938
3615,55445,353,36.737957,-0.44744587
3615,55445,354,36.684615,-0.14948179
3615,55445,376,36.49462,-0.93679247
3615,55445,378,36.526465,-0.90806502
3615,55445,384,36.52342,-0.84576901
3615,55445,388,36.380487,-0.73215386
3615,55445,390,36.283086,-0.59249631
3615,55445,412,36.413078,-1.044587
3615,55445,436,36.326513,-0.225646
3615,55445,437,36.276626,-0.059544998
3615,55445,438,36.119285,-0.3394989
3615,55445,452,36.23565,-1.1103024
3615,55445,460,36.089267,-0.83790131
3615,55445,464,36.051845,-0.73666632
3615,55445,472,35.93401,-0.55127455
3615,55445,474,35.853447,-0.41795656
3615,55445,483,35.844727,-0.88014359
3615,55445,484,35.596447,-0.32741408
3615,55445,490,35.766898,-0.256761
3615,55445,492,35.579558,-0.188512
3615,55445,496,35.595029,-0.129341
3615,55445,502,35.767211,0.50261998
3615,55445,514,35.665982,0.0062692373
3615,55445,522,35.850871,0.54775001
3615,55445,530,35.802317,0.104251
3615,55445,535,35.971118,0.422854
3615,55445,536,35.899337,0.397732
3615,55445,550,36.045823,1.0443279
3615,55445,551,35.955203,0.79106365
3615,55445,563,36.149247,0.65486468
3615,55445,574,36.271108,0.29257574
3615,55445,579,36.262324,0.48979871
3615,55445,580,36.250214,0.23462195
3615,55445,588,36.331254,0.80658792
3615,55445,618,36.394798,0.30620319
3615,55445,624,36.440244,0.86387921
3615,55445,630,36.473327,0.85861374
3615,55445,632,36.596108,0.97434872
3615,55445,634,36.478554,0.91441699
3615,55445,650,36.492021,0.32738936
3615,55445,656,36.489761,0.48730702
3615,55445,660,36.489874,0.148978
3615,55445,670,36.672647,1.083228
3615,55445,671,36.768732,1.0999509
3615,55445,672,36.730373,1.117012
3615,55445,676,36.70471,0.80347509
3615,55445,678,36.544115,0.73061727
3615,55445,679,36.73099,0.93208376
3615,55445,680,36.560399,0.78521915
3615,55445,684,36.758829,0.46234307
3615,55445,685,36.840934,0.42661998
3615,55445,686,36.779961,0.46464246
3615,55445,692,36.871256,0.24670831
3615,55445,710,36.794829,1.0827698
3615,55445,712,36.88131,1.1172916
3615,55445,720,36.881538,0.91274901
