##
## readcol, 'QLF_iband_sdss_boss_boss21_wSelfn_formatted_McGkcor.dat', $
##           z, zz, mean_mag, aa, mag_bin, bb, NQ, cc, log_phi, dd, error,ee, survey, $
##           format='(d,a, d,a, d,a, i,a, d,a, d, a,a)'
##
## 0.30 < z < 0.68
##
  0.490 &   -26.250 &   -26.250 &      11 &   -7.740 &    5.480 sd
  0.490 &   -25.950 &   -25.950 &      21 &   -7.460 &    7.550 sd
  0.490 &   -25.650 &   -25.650 &      33 &   -7.260 &    9.470 sd
  0.490 &   -25.350 &   -25.350 &      52 &   -7.070 &   11.900 sd
  0.490 &   -25.050 &   -25.050 &      94 &   -6.810 &   16.010 sd
  0.490 &   -24.750 &   -24.750 &     154 &   -6.590 &   20.520 sd
  0.490 &   -24.450 &   -24.450 &     228 &   -6.420 &   24.940 sd
  0.490 &   -24.150 &   -24.150 &     337 &   -6.230 &   35.980 sd
  0.490 &   -23.850 &   -23.850 &     358 &   -6.080 &   43.960 sd
  0.490 &   -23.550 &   -23.550 &     311 &   -5.970 &   75.480 sd
  0.490 &   -23.250 &   -23.250 &     290 &   -5.810 &  102.810 sd
#  0.490 &   -22.950 &   -22.950 &      39 &   -6.350 &  174.240 sd
##
## 0.68 < z < 1.06
##
  0.870 &   -27.450 &   -27.450 &       5 &   -8.390 &    1.810 sd
  0.870 &   -27.150 &   -27.150 &      19 &   -7.810 &    3.530 sd
  0.870 &   -26.850 &   -26.850 &      29 &   -7.630 &    4.360 sd
  0.870 &   -26.550 &   -26.550 &      64 &   -7.290 &    6.480 sd
  0.870 &   -26.250 &   -26.250 &     134 &   -6.960 &    9.380 sd
  0.870 &   -25.950 &   -25.950 &     179 &   -6.840 &   10.840 sd
  0.870 &   -25.650 &   -25.650 &     293 &   -6.620 &   13.870 sd
  0.870 &   -25.350 &   -25.350 &     470 &   -6.420 &   17.570 sd
  0.870 &   -25.050 &   -25.050 &     492 &   -6.300 &   24.490 sd
  0.870 &   -24.750 &   -24.750 &     284 &   -6.230 &   51.360 sd
  0.870 &   -24.450 &   -24.450 &     122 &   -6.130 &  100.790 sd
